# Time	QueueLength
2.77617	1
2.77644	2
2.77644	3
2.77644	4
2.77665	3
2.77712	2
2.77759	1
2.77779	2
2.77779	3
2.77779	4
2.77806	3
2.77853	2
2.77901	1
2.77914	2
2.77914	3
2.77914	4
2.77948	3
2.77995	2
2.78042	1
2.78049	2
2.78049	3
2.78049	4
2.78089	3
2.78137	2
2.78184	1
2.78184	2
2.78184	3
2.78184	4
2.78231	3
2.78278	2
2.78319	3
2.78319	4
2.78319	5
2.78325	4
2.78373	3
2.7842	2
2.78454	3
2.78454	4
2.78454	5
2.78467	4
2.78514	3
2.78561	2
2.78588	3
2.78588	4
2.78588	5
2.78609	4
2.78656	3
2.78703	2
2.78723	3
2.78723	4
2.78723	5
2.7875	4
2.78797	3
2.78845	2
2.78858	3
2.78858	4
2.78858	5
2.78892	4
2.78939	3
2.78986	2
2.78993	3
2.78993	4
2.78993	5
2.79033	4
2.79081	3
2.79128	2
2.79128	3
2.79128	4
2.79128	5
2.79175	4
2.79222	3
2.79263	4
2.79263	5
2.79263	6
2.79269	5
2.79317	4
2.79364	3
2.79398	4
2.79398	5
2.79398	6
2.79411	5
2.79458	4
2.79505	3
2.79532	4
2.79532	5
2.79532	6
2.79553	5
2.796	4
2.79647	3
2.79667	4
2.79667	5
2.79667	6
2.79694	5
2.79741	4
2.79789	3
2.79802	4
2.79802	5
2.79802	6
2.79836	5
2.79883	4
2.7993	3
2.79937	4
2.79937	5
2.79937	6
2.79977	5
2.80025	4
2.80072	3
2.80072	4
2.80072	5
2.80072	6
2.80119	5
2.80166	4
2.80207	5
2.80207	6
2.80207	7
2.80213	6
2.80261	5
2.80308	4
2.80342	5
2.80342	6
2.80342	7
2.80355	6
2.80402	5
2.80449	4
2.80476	5
2.80476	6
2.80476	7
2.80497	6
2.80544	5
2.80591	4
2.80611	5
2.80611	6
2.80611	7
2.80638	6
2.80685	5
2.80733	4
2.80746	5
2.80746	6
2.80746	7
2.8078	6
2.80827	5
2.80874	4
2.80881	5
2.80881	6
2.80881	7
2.80921	6
2.80969	5
2.81016	4
2.81016	5
2.81016	6
2.81016	7
2.81063	6
2.8111	5
2.81151	6
2.81151	7
2.81151	8
2.81157	7
2.81205	6
2.81252	5
2.81286	6
2.81286	7
2.81286	8
2.81299	7
2.81346	6
2.81393	5
2.8142	6
2.8142	7
2.8142	8
2.81441	7
2.81488	6
2.81535	5
2.81555	6
2.81555	7
2.81555	8
2.81582	7
2.81629	6
2.81677	5
2.8169	6
2.8169	7
2.8169	8
2.81724	7
2.81771	6
2.81818	5
2.81825	6
2.81825	7
2.81825	8
2.81865	7
2.81913	6
2.8196	5
2.8196	6
2.8196	7
2.8196	8
2.82007	7
2.82054	6
2.82095	7
2.82095	8
2.82095	9
2.82101	8
2.82149	7
2.82196	6
2.8223	7
2.8223	8
2.8223	9
2.82243	8
2.8229	7
2.82337	6
2.82364	7
2.82364	8
2.82364	9
2.82385	8
2.82432	7
2.82479	6
2.82499	7
2.82499	8
2.82499	9
2.82526	8
2.82573	7
2.82621	6
2.82634	7
2.82634	8
2.82634	9
2.82668	8
2.82715	7
2.82762	6
2.82769	7
2.82769	8
2.82769	9
2.82809	8
2.82857	7
2.82904	6
2.82904	7
2.82904	8
2.82904	9
2.82951	8
2.82998	7
2.83039	8
2.83039	9
2.83039	10
2.83045	9
2.83093	8
2.8314	7
2.83174	8
2.83174	9
2.83174	10
2.83187	9
2.83234	8
2.83281	7
2.83308	8
2.83308	9
2.83308	10
2.83329	9
2.83376	8
2.83423	7
2.83443	8
2.83443	9
2.83443	10
2.8347	9
2.83517	8
2.83565	7
2.83578	8
2.83578	9
2.83578	10
2.83612	9
2.83659	8
2.83706	7
2.83713	8
2.83713	9
2.83713	10
2.83753	9
2.83801	8
2.83848	7
2.83848	8
2.83848	9
2.83848	10
2.83895	9
2.83942	8
2.83989	7
2.84037	6
2.84084	5
2.84131	4
2.84178	3
2.84225	2
2.84273	1
2.85634	2
2.85634	1
2.85681	2
2.85701	1
2.85728	2
2.85769	1
2.85776	2
2.85823	3
2.85836	2
2.8587	3
2.85904	2
2.85917	3
2.85964	4
2.85971	3
2.86012	4
2.86038	3
2.86059	4
2.86106	5
2.86106	4
2.86153	5
2.86173	4
2.862	5
2.86241	4
2.86248	5
2.86295	6
2.86308	5
2.86342	6
2.86376	5
2.86389	6
2.86436	7
2.86443	6
2.86484	7
2.8651	6
2.86531	7
2.86578	8
2.86578	7
2.86645	6
2.86713	5
2.86769	6
2.86769	5
2.8678	4
2.86848	3
2.86904	4
2.86904	3
2.86915	2
2.86982	1
2.87038	2
2.87038	1
2.87173	2
2.87173	1
2.87287	2
2.87287	1
2.87308	2
2.87308	1
2.87334	2
2.87354	1
2.87381	2
2.87422	1
2.87429	2
2.87443	3
2.87443	2
2.87476	3
2.87489	2
2.87523	3
2.87557	2
2.8757	3
2.87578	4
2.87578	3
2.87617	4
2.87624	3
2.87665	4
2.87692	3
2.87712	4
2.87713	5
2.87713	4
2.87759	5
2.87759	4
2.87775	5
2.87775	4
2.87806	5
2.87826	4
2.87848	5
2.87848	4
2.87853	5
2.87894	4
2.87901	5
2.8791	6
2.8791	5
2.87948	6
2.87961	5
2.87982	6
2.87982	5
2.87995	6
2.88029	5
2.88042	6
2.88045	7
2.88045	6
2.88089	7
2.88096	6
2.88137	7
2.88164	6
2.8818	7
2.8818	6
2.88184	7
2.88231	8
2.88231	7
2.88278	8
2.88298	7
2.88314	8
2.88314	7
2.88325	8
2.88354	9
2.88354	8
2.88366	7
2.88373	8
2.8842	9
2.88433	8
2.88449	9
2.88449	8
2.88467	9
2.88489	10
2.88489	9
2.88501	8
2.88514	9
2.88561	10
2.88568	9
2.88584	10
2.88584	9
2.88609	10
2.88624	11
2.88624	10
2.88636	9
2.88656	10
2.88703	11
2.88703	10
2.88719	11
2.88719	10
2.8875	11
2.88759	12
2.88759	11
2.8877	10
2.88797	11
2.88838	10
2.88845	11
2.88854	12
2.88854	11
2.88892	12
2.88894	13
2.88894	12
2.88905	11
2.88939	12
2.88973	11
2.88986	12
2.88989	13
2.88989	12
2.89029	13
2.89029	12
2.89033	13
2.8904	12
2.89081	13
2.89108	12
2.89128	13
2.89164	14
2.89164	13
2.89175	14
2.89175	13
2.89222	14
2.89242	13
2.89269	14
2.89298	15
2.89298	14
2.8931	13
2.89317	14
2.89361	15
2.89361	14
2.89364	15
2.89377	14
2.89411	15
2.89433	16
2.89433	15
2.89445	14
2.89458	15
2.89495	16
2.89495	15
2.89505	16
2.89512	15
2.89553	16
2.89568	17
2.89568	16
2.8958	15
2.896	16
2.8963	17
2.8963	16
2.89647	17
2.89647	16
2.89694	17
2.89703	18
2.89703	17
2.89714	16
2.89741	17
2.89765	18
2.89765	17
2.89782	16
2.89789	17
2.89836	18
2.89838	19
2.89838	18
2.89849	17
2.89883	18
2.899	19
2.899	18
2.89917	17
2.8993	18
2.89973	19
2.89973	18
2.89977	19
2.89984	18
2.90025	19
2.90035	20
2.90035	19
2.90052	18
2.90072	19
2.90108	20
2.90108	19
2.90119	20
2.90119	19
2.90166	20
2.9017	21
2.9017	20
2.90186	19
2.90213	20
2.90242	21
2.90242	20
2.90254	19
2.90261	20
2.90305	21
2.90305	20
2.90308	21
2.90321	20
2.90355	21
2.90377	22
2.90377	21
2.90389	20
2.90402	21
2.90439	22
2.90439	21
2.90449	22
2.90456	21
2.90497	22
2.90512	23
2.90512	22
2.90524	21
2.90544	22
2.90574	23
2.90574	22
2.90591	23
2.90591	22
2.90638	23
2.90647	24
2.90647	23
2.90658	22
2.90685	23
2.90709	24
2.90709	23
2.90726	22
2.90733	23
2.9078	24
2.90782	25
2.90782	24
2.90793	23
2.90827	24
2.90844	25
2.90844	24
2.90861	23
2.90874	24
2.90917	25
2.90917	24
2.90921	25
2.90928	24
2.90969	25
2.90979	26
2.90979	25
2.90996	24
2.91016	25
2.91052	26
2.91052	25
2.91063	26
2.91063	25
2.9111	26
2.91114	27
2.91114	26
2.9113	25
2.91157	26
2.91186	27
2.91186	26
2.91198	25
2.91205	26
2.91249	27
2.91249	26
2.91252	27
2.91265	26
2.91299	27
2.91321	28
2.91321	27
2.91333	26
2.91346	27
2.91383	28
2.91383	27
2.91393	28
2.914	27
2.91441	28
2.91456	29
2.91456	28
2.91468	27
2.91488	28
2.91518	29
2.91518	28
2.91535	29
2.91535	28
2.91582	29
2.91591	30
2.91591	29
2.91602	28
2.91629	29
2.91653	30
2.91653	29
2.9167	28
2.91677	29
2.91724	30
2.91726	31
2.91726	30
2.91737	29
2.91771	30
2.91788	31
2.91788	30
2.91805	29
2.91818	30
2.91861	31
2.91861	30
2.91865	31
2.91872	30
2.91913	31
2.91923	32
2.91923	31
2.9194	30
2.9196	31
2.91996	32
2.91996	31
2.92007	32
2.92007	31
2.92054	32
2.92058	33
2.92058	32
2.92074	31
2.92101	32
2.9213	33
2.9213	32
2.92142	31
2.92149	32
2.92193	33
2.92193	32
2.92196	33
2.92209	32
2.92243	33
2.92265	34
2.92265	33
2.92277	32
2.9229	33
2.92327	34
2.92327	33
2.92337	34
2.92344	33
2.92385	34
2.924	35
2.924	34
2.92412	33
2.92432	34
2.92462	35
2.92462	34
2.92479	35
2.92479	34
2.92526	35
2.92535	36
2.92535	35
2.92546	34
2.92573	35
2.92597	36
2.92597	35
2.92614	34
2.92621	35
2.92668	36
2.9267	37
2.9267	36
2.92681	35
2.92715	36
2.92732	37
2.92732	36
2.92749	35
2.92762	36
2.92805	37
2.92805	36
2.92809	37
2.92816	36
2.92857	37
2.92867	38
2.92867	37
2.92884	36
2.92904	37
2.9294	38
2.9294	37
2.92951	38
2.92951	37
2.92998	38
2.93002	39
2.93002	38
2.93018	37
2.93045	38
2.93074	39
2.93074	38
2.93086	37
2.93093	38
2.93137	39
2.93137	38
2.9314	39
2.93153	38
2.93187	39
2.93209	40
2.93209	39
2.93221	38
2.93234	39
2.93271	40
2.93271	39
2.93281	40
2.93288	39
2.93329	40
2.93344	41
2.93344	40
2.93356	39
2.93376	40
2.93406	41
2.93406	40
2.93423	41
2.93423	40
2.9347	41
2.93479	42
2.93479	41
2.9349	40
2.93517	41
2.93541	42
2.93541	41
2.93558	40
2.93565	41
2.93612	42
2.93614	43
2.93614	42
2.93625	41
2.93659	42
2.93676	43
2.93676	42
2.93693	41
2.93706	42
2.93749	43
2.93749	42
2.93753	43
2.9376	42
2.93801	43
2.93811	44
2.93811	43
2.93828	42
2.93848	43
2.93884	44
2.93884	43
2.93895	44
2.93895	43
2.93942	44
2.93946	45
2.93946	44
2.93962	43
2.93989	44
2.94018	45
2.94018	44
2.9403	43
2.94037	44
2.94081	45
2.94081	44
2.94084	45
2.94097	44
2.94131	45
2.94153	46
2.94153	45
2.94165	44
2.94178	45
2.94215	46
2.94215	45
2.94225	46
2.94232	45
2.94273	46
2.94288	47
2.94288	46
2.943	45
2.9432	46
2.9435	47
2.9435	46
2.94367	45
2.94423	46
2.94423	45
2.94434	44
2.94485	45
2.94485	44
2.94502	43
2.94558	44
2.94558	43
2.94569	42
2.9462	43
2.9462	42
2.94637	41
2.94693	42
2.94693	41
2.94704	40
2.94755	41
2.94755	40
2.94772	39
2.94828	40
2.94828	39
2.94839	38
2.9489	39
2.9489	38
2.94906	37
2.94962	38
2.94962	37
2.94974	36
2.95025	37
2.95025	36
2.95041	35
2.95097	36
2.95097	35
2.95109	34
2.95159	35
2.95159	34
2.95176	33
2.95232	34
2.95232	33
2.95244	32
2.95294	33
2.95294	32
2.95311	31
2.95367	32
2.95367	31
2.95378	30
2.95429	31
2.95429	30
2.95446	29
2.95502	30
2.95502	29
2.95513	28
2.95564	29
2.95564	28
2.95581	27
2.95637	28
2.95637	27
2.95648	26
2.95699	27
2.95699	26
2.95716	25
2.95772	26
2.95772	25
2.95783	24
2.95834	25
2.95834	24
2.9585	23
2.95906	24
2.95906	23
2.95918	22
2.95969	23
2.95969	22
2.95985	21
2.96041	22
2.96041	21
2.96053	20
2.96104	21
2.96104	20
2.9612	19
2.96176	20
2.96176	19
2.96188	18
2.96238	19
2.96238	18
2.96255	17
2.96311	18
2.96311	17
2.96322	16
2.96373	17
2.96373	16
2.9639	15
2.96446	16
2.96446	15
2.96457	14
2.96508	15
2.96508	14
2.96525	13
2.96581	14
2.96581	13
2.96592	12
2.96643	13
2.96643	12
2.9666	11
2.96716	12
2.96716	11
2.96727	10
2.96778	11
2.96778	10
2.96794	9
2.9685	10
2.9685	9
2.96862	8
2.96913	9
2.96913	8
2.96929	7
2.96985	8
2.96985	7
2.96997	6
2.97048	7
2.97048	6
2.97064	5
2.9712	6
2.9712	5
2.97132	4
2.97182	5
2.97182	4
2.97199	3
2.97255	4
2.97255	3
2.97266	2
2.97317	3
2.97317	2
2.97334	1
2.9739	2
2.9739	1
2.97452	2
2.97452	1
2.97525	2
2.97525	1
2.97587	2
2.97587	1
2.9766	2
2.9766	1
2.97722	2
2.97722	1
2.97779	2
2.97779	1
2.97779	2
2.97779	3
2.97794	4
2.97794	3
2.97826	2
2.97857	3
2.97857	2
2.97874	1
2.97914	2
2.97914	3
2.97914	4
2.97921	3
2.97929	4
2.97929	3
2.97968	2
2.97992	3
2.97992	2
2.98015	1
2.98049	2
2.98049	3
2.98049	4
2.98062	3
2.98064	4
2.98064	3
2.9811	2
2.98126	3
2.98126	2
2.98157	1
2.98184	2
2.98184	3
2.98184	4
2.98199	5
2.98199	4
2.98204	3
2.98251	2
2.98261	3
2.98261	2
2.98298	1
2.98319	2
2.98319	3
2.98319	4
2.98334	5
2.98334	4
2.98346	3
2.98393	2
2.98396	3
2.98396	2
2.9844	1
2.98454	2
2.98454	3
2.98454	4
2.98487	3
2.98531	4
2.98531	3
2.98534	2
2.98582	1
2.98588	2
2.98588	3
2.98588	4
2.98629	3
2.98666	4
2.98666	3
2.98676	2
2.98723	1
2.98723	2
2.98723	3
2.98723	4
2.9877	3
2.98801	4
2.98801	3
2.98818	2
2.98858	3
2.98858	4
2.98858	5
2.98865	4
2.98912	3
2.98936	4
2.98936	3
2.98959	2
2.98993	3
2.98993	4
2.98993	5
2.99006	4
2.99054	3
2.9907	4
2.9907	3
2.99101	2
2.99148	1
2.99205	2
2.99205	1
2.9934	2
2.9934	1
2.99365	2
2.99365	1
2.99365	2
2.99365	3
2.99412	2
2.99459	1
2.995	2
2.995	3
2.995	4
2.99507	3
2.99554	2
2.99601	1
2.99635	2
2.99635	3
2.99635	4
2.99648	3
2.99695	2
2.99743	1
2.9977	2
2.9977	3
2.9977	4
2.9979	3
2.99837	2
2.99884	1
2.99904	2
2.99904	3
2.99904	4
2.99931	3
2.99979	2
3.00026	1
3.00039	2
3.00039	3
3.00039	4
3.00073	3
3.0012	2
3.00167	1
3.00174	2
3.00174	3
3.00174	4
3.00215	3
3.00262	2
3.00309	1
3.00309	2
3.00309	3
3.00309	4
3.00356	3
3.00403	2
3.00444	3
3.00444	4
3.00444	5
3.00451	4
3.00498	3
3.00545	2
3.00579	3
3.00579	4
3.00579	5
3.00592	4
3.00639	3
3.00687	2
3.00714	3
3.00714	4
3.00714	5
3.00734	4
3.00781	3
3.00828	2
3.00848	3
3.00848	4
3.00848	5
3.00875	4
3.00923	3
3.0097	2
3.00983	3
3.00983	4
3.00983	5
3.01017	4
3.01064	3
3.01111	2
3.01118	3
3.01118	4
3.01118	5
3.01159	4
3.01206	3
3.01253	2
3.01253	3
3.01253	4
3.01253	5
3.013	4
3.01347	3
3.01388	4
3.01388	5
3.01388	6
3.01395	5
3.01442	4
3.01489	3
3.01523	4
3.01523	5
3.01523	6
3.01536	5
3.01583	4
3.01631	3
3.01658	4
3.01658	5
3.01658	6
3.01678	5
3.01725	4
3.01772	3
3.01792	4
3.01792	5
3.01792	6
3.01819	5
3.01867	4
3.01914	3
3.01927	4
3.01927	5
3.01927	6
3.01961	5
3.02008	4
3.02055	3
3.02062	4
3.02062	5
3.02062	6
3.02103	5
3.0215	4
3.02197	3
3.02197	4
3.02197	5
3.02197	6
3.02244	5
3.02291	4
3.02332	5
3.02332	6
3.02332	7
3.02339	6
3.02386	5
3.02433	4
3.02467	5
3.02467	6
3.02467	7
3.0248	6
3.02527	5
3.02575	4
3.02602	5
3.02602	6
3.02602	7
3.02622	6
3.02669	5
3.02716	4
3.02736	5
3.02736	6
3.02736	7
3.02763	6
3.02811	5
3.02858	4
3.02871	5
3.02871	6
3.02871	7
3.02905	6
3.02952	5
3.02999	4
3.03006	5
3.03006	6
3.03006	7
3.03047	6
3.03094	5
3.03141	4
3.03141	5
3.03141	6
3.03141	7
3.03188	6
3.03235	5
3.03276	6
3.03276	7
3.03276	8
3.03283	7
3.0333	6
3.03377	5
3.03411	6
3.03411	7
3.03411	8
3.03424	7
3.03471	6
3.03519	5
3.03546	6
3.03546	7
3.03546	8
3.03566	7
3.03613	6
3.0366	5
3.0368	6
3.0368	7
3.0368	8
3.03707	7
3.03755	6
3.03802	5
3.03815	6
3.03815	7
3.03815	8
3.03849	7
3.03896	6
3.03943	5
3.0395	6
3.0395	7
3.0395	8
3.03991	7
3.04038	6
3.04085	5
3.04085	6
3.04085	7
3.04085	8
3.04132	7
3.04179	6
3.0422	7
3.0422	8
3.0422	9
3.04227	8
3.04274	7
3.04321	6
3.04355	7
3.04355	8
3.04355	9
3.04368	8
3.04415	7
3.04463	6
3.0449	7
3.0449	8
3.0449	9
3.0451	8
3.04557	7
3.04604	6
3.04624	7
3.04624	8
3.04624	9
3.04651	8
3.04699	7
3.04746	6
3.04759	7
3.04759	8
3.04759	9
3.04793	8
3.0484	7
3.04887	6
3.04894	7
3.04894	8
3.04894	9
3.04935	8
3.04982	7
3.05029	6
3.05029	7
3.05029	8
3.05029	9
3.05076	8
3.05123	7
3.05164	8
3.05164	9
3.05164	10
3.05171	9
3.05218	8
3.05265	7
3.05299	8
3.05299	9
3.05299	10
3.05312	9
3.05359	8
3.05407	7
3.05434	8
3.05434	9
3.05434	10
3.05454	9
3.05501	8
3.05548	7
3.05568	8
3.05568	9
3.05568	10
3.05595	9
3.05643	8
3.0569	7
3.05703	8
3.05703	9
3.05703	10
3.05737	9
3.05784	8
3.05831	7
3.05838	8
3.05838	9
3.05838	10
3.05879	9
3.05926	8
3.05973	7
3.05973	8
3.05973	9
3.05973	10
3.0602	9
3.06067	8
3.06108	9
3.06108	10
3.06108	11
3.06115	10
3.06162	9
3.06209	8
3.06243	9
3.06243	10
3.06243	11
3.06256	10
3.06303	9
3.06351	8
3.06378	9
3.06378	10
3.06378	11
3.06398	10
3.06445	9
3.06492	8
3.06512	9
3.06512	10
3.06512	11
3.06539	10
3.06587	9
3.06634	8
3.06647	9
3.06647	10
3.06647	11
3.06681	10
3.06728	9
3.06775	8
3.06782	9
3.06782	10
3.06782	11
3.06823	10
3.0687	9
3.06917	8
3.06917	9
3.06917	10
3.06917	11
3.06964	10
3.07011	9
3.07052	10
3.07052	11
3.07052	12
3.07059	11
3.07106	10
3.07153	9
3.07187	10
3.07187	11
3.07187	12
3.072	11
3.07247	10
3.07295	9
3.07322	10
3.07322	11
3.07322	12
3.07342	11
3.07389	10
3.07436	9
3.07456	10
3.07456	11
3.07456	12
3.0746	13
3.07483	12
3.07531	11
3.07578	10
3.07591	11
3.07591	12
3.076	13
3.07625	12
3.07672	11
3.07719	10
3.07726	11
3.07726	12
3.07767	11
3.07814	10
3.0782	9
3.07826	10
3.07826	9
3.07867	8
3.07869	9
3.07869	10
3.07869	11
3.07874	12
3.07894	11
3.07914	10
3.07921	11
3.07949	10
3.07961	9
3.07968	10
3.07997	9
3.07997	10
3.07997	11
3.07997	12
3.08015	13
3.08029	12
3.08044	11
3.08062	12
3.08079	11
3.08096	10
3.0811	11
3.08126	10
3.08138	11
3.08138	12
3.08138	13
3.08157	14
3.08164	13
3.08174	12
3.08204	13
3.08209	12
3.08231	11
3.08251	12
3.08256	11
3.08298	12
3.08298	11
3.08303	10
3.08339	9
3.08346	10
3.08366	9
3.08386	8
3.08393	9
3.08406	10
3.08406	11
3.08406	12
3.08433	11
3.08433	10
3.0844	11
3.08468	10
3.08487	11
3.08501	10
3.08516	9
3.08534	10
3.08546	11
3.08546	12
3.08546	13
3.08563	12
3.08568	11
3.08582	12
3.08598	11
3.08629	12
3.08636	11
3.08645	10
3.08676	11
3.08693	10
3.08703	9
3.08723	10
3.08728	9
3.0877	10
3.0877	9
3.08775	8
3.08815	9
3.08815	10
3.08815	11
3.08818	12
3.08822	11
3.08838	10
3.08858	9
3.08865	10
3.08894	11
3.08894	10
3.08905	9
3.08905	8
3.08912	9
3.08944	10
3.08944	11
3.08944	12
3.08952	11
3.08959	12
3.08973	11
3.08988	10
3.09006	11
3.09029	12
3.09029	11
3.09035	10
3.0904	9
3.09054	10
3.09082	9
3.09084	10
3.09084	11
3.09084	12
3.09101	13
3.09108	12
3.09117	11
3.09148	12
3.09164	13
3.09164	12
3.09164	11
3.09175	10
3.09195	11
3.09212	10
3.09242	9
3.09298	10
3.09298	9
3.0931	8
3.09352	9
3.09352	8
3.09352	9
3.09352	10
3.09377	9
3.094	8
3.09412	9
3.09433	10
3.09433	9
3.09445	8
3.09447	7
3.09459	8
3.09507	9
3.09512	8
3.09554	9
3.09568	10
3.09568	9
3.0958	8
3.09601	9
3.09647	8
3.09648	9
3.09695	10
3.09703	11
3.09703	10
3.09714	9
3.09743	10
3.09782	9
3.0979	10
3.09837	11
3.09838	12
3.09838	11
3.09849	10
3.09884	11
3.099	12
3.099	11
3.09917	10
3.09931	11
3.09973	12
3.09973	11
3.09979	12
3.09984	11
3.10026	12
3.10035	13
3.10035	12
3.10052	11
3.10073	12
3.10108	13
3.10108	12
3.10119	11
3.1012	12
3.10167	13
3.1017	14
3.1017	13
3.10186	12
3.10215	13
3.10242	14
3.10242	13
3.10254	12
3.10262	13
3.10305	14
3.10305	13
3.10309	14
3.10321	13
3.10356	14
3.10377	15
3.10377	14
3.10389	13
3.10403	14
3.10439	15
3.10439	14
3.10451	15
3.10456	14
3.10498	15
3.10512	16
3.10512	15
3.10524	14
3.10545	15
3.10574	16
3.10574	15
3.10591	14
3.10592	15
3.10639	16
3.10647	17
3.10647	16
3.10658	15
3.10687	16
3.10709	17
3.10709	16
3.10726	15
3.10734	16
3.10781	17
3.10782	18
3.10782	17
3.10793	16
3.10828	17
3.10844	18
3.10844	17
3.10861	16
3.10875	17
3.10917	18
3.10917	17
3.10923	18
3.10928	17
3.1097	18
3.10979	19
3.10979	18
3.10996	17
3.11017	18
3.11052	19
3.11052	18
3.11063	17
3.11064	18
3.11111	19
3.11114	20
3.11114	19
3.1113	18
3.11159	19
3.11186	20
3.11186	19
3.11198	18
3.11206	19
3.11249	20
3.11249	19
3.11253	20
3.11265	19
3.113	20
3.11321	21
3.11321	20
3.11333	19
3.11347	20
3.11383	21
3.11383	20
3.11395	21
3.114	20
3.11442	21
3.11456	22
3.11456	21
3.11468	20
3.11489	21
3.11518	22
3.11518	21
3.11535	20
3.11536	21
3.11583	22
3.11591	23
3.11591	22
3.11602	21
3.11631	22
3.11653	23
3.11653	22
3.1167	21
3.11678	22
3.11725	23
3.11726	24
3.11726	23
3.11737	22
3.11772	23
3.11788	24
3.11788	23
3.11805	22
3.11819	23
3.11861	24
3.11861	23
3.11867	24
3.11872	23
3.11914	24
3.11923	25
3.11923	24
3.1194	23
3.11961	24
3.11996	25
3.11996	24
3.12007	23
3.12008	24
3.12055	25
3.12058	26
3.12058	25
3.12074	24
3.12103	25
3.1213	26
3.1213	25
3.12142	24
3.1215	25
3.12193	26
3.12193	25
3.12197	26
3.12209	25
3.12244	26
3.12265	27
3.12265	26
3.12277	25
3.12291	26
3.12327	27
3.12327	26
3.12339	27
3.12344	26
3.12386	27
3.124	28
3.124	27
3.12412	26
3.12433	27
3.12462	28
3.12462	27
3.12479	26
3.1248	27
3.12527	28
3.12535	29
3.12535	28
3.12546	27
3.12575	28
3.12597	29
3.12597	28
3.12614	27
3.12622	28
3.12669	29
3.1267	30
3.1267	29
3.12681	28
3.12716	29
3.12732	30
3.12732	29
3.12749	28
3.12763	29
3.12805	30
3.12805	29
3.12811	30
3.12816	29
3.12858	30
3.12867	31
3.12867	30
3.12884	29
3.12905	30
3.1294	31
3.1294	30
3.12951	29
3.12952	30
3.12999	31
3.13002	32
3.13002	31
3.13018	30
3.13047	31
3.13074	32
3.13074	31
3.13086	30
3.13094	31
3.13137	32
3.13137	31
3.13141	32
3.13153	31
3.13188	32
3.13209	33
3.13209	32
3.13221	31
3.13235	32
3.13271	33
3.13271	32
3.13283	33
3.13288	32
3.1333	33
3.13344	34
3.13344	33
3.13356	32
3.13377	33
3.13406	34
3.13406	33
3.13423	32
3.13424	33
3.13471	34
3.13479	35
3.13479	34
3.1349	33
3.13519	34
3.13541	35
3.13541	34
3.13558	33
3.13566	34
3.13613	35
3.13614	36
3.13614	35
3.13625	34
3.1366	35
3.13676	36
3.13676	35
3.13693	34
3.13707	35
3.13749	36
3.13749	35
3.13755	36
3.1376	35
3.13802	36
3.13811	37
3.13811	36
3.13828	35
3.13849	36
3.13884	37
3.13884	36
3.13895	35
3.13896	36
3.13943	37
3.13946	38
3.13946	37
3.13962	36
3.13991	37
3.14018	38
3.14018	37
3.1403	36
3.14038	37
3.14081	38
3.14081	37
3.14085	38
3.14097	37
3.14132	38
3.14153	39
3.14153	38
3.14165	37
3.14179	38
3.14215	39
3.14215	38
3.14227	39
3.14232	38
3.14274	39
3.14288	40
3.14288	39
3.143	38
3.14321	39
3.1435	40
3.1435	39
3.14367	38
3.14368	39
3.14415	40
3.14423	41
3.14423	40
3.14434	39
3.14463	40
3.14485	41
3.14485	40
3.14502	39
3.1451	40
3.14557	41
3.14558	42
3.14558	41
3.14569	40
3.14604	41
3.1462	42
3.1462	41
3.14637	40
3.14651	41
3.14693	42
3.14693	41
3.14699	42
3.14704	41
3.14746	42
3.14755	43
3.14755	42
3.14772	41
3.14793	42
3.14828	43
3.14828	42
3.14839	41
3.1484	42
3.14887	43
3.1489	44
3.1489	43
3.14906	42
3.14935	43
3.14962	44
3.14962	43
3.14974	42
3.14982	43
3.15025	44
3.15025	43
3.15029	44
3.15041	43
3.15076	44
3.15097	45
3.15097	44
3.15109	43
3.15123	44
3.15159	45
3.15159	44
3.15171	45
3.15176	44
3.15218	45
3.15232	46
3.15232	45
3.15244	44
3.15265	45
3.15294	46
3.15294	45
3.15311	44
3.15312	45
3.15359	46
3.15367	47
3.15367	46
3.15378	45
3.15407	46
3.15429	47
3.15429	46
3.15446	45
3.15454	46
3.15501	47
3.15502	48
3.15502	47
3.15513	46
3.15548	47
3.15564	48
3.15564	47
3.15581	46
3.15595	47
3.15637	48
3.15637	47
3.15643	48
3.15648	47
3.1569	48
3.15699	49
3.15699	48
3.15716	47
3.15737	48
3.15772	49
3.15772	48
3.15783	47
3.15784	48
3.15831	49
3.15834	50
3.15834	49
3.1585	48
3.15879	49
3.15906	50
3.15906	49
3.15918	48
3.15926	49
3.15969	50
3.15969	49
3.15973	50
3.15985	49
3.1602	50
3.16041	51
3.16041	50
3.16053	49
3.16067	50
3.16104	51
3.16104	50
3.16115	51
3.1612	50
3.16162	51
3.16176	52
3.16176	51
3.16188	50
3.16209	51
3.16238	52
3.16238	51
3.16255	50
3.16256	51
3.16303	52
3.16311	53
3.16311	52
3.16322	51
3.16351	52
3.16373	53
3.16373	52
3.1639	51
3.16398	52
3.16445	53
3.16446	54
3.16446	53
3.16457	52
3.16492	53
3.16508	54
3.16508	53
3.16525	52
3.16539	53
3.16581	54
3.16581	53
3.16587	54
3.16592	53
3.16634	54
3.16643	55
3.16643	54
3.1666	53
3.16681	54
3.16716	55
3.16716	54
3.16727	53
3.16728	54
3.16775	55
3.16778	56
3.16778	55
3.16794	54
3.16823	55
